StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent_1,Consent_2,Consent_3,ProlificID,IndScotland,Political/SES2_Time_First Click,Political/SES2_Time_Last Click,Political/SES2_Time_Page Submit,Political/SES2_Time_Click Count,Feedback,PROLIFIC_PID
2022-07-08 03:57:51,2022-07-08 03:58:52,0,51.6.0.136,100,60,1,2022-07-08 03:58:52,R_1rjiDcdrX7D54lU,,,,,56.0711,-3.7696,anonymous,EN,1,1,1,5cf806142780ca001a9d5cee,2,4.82,4.82,10.067,1,,5cf806142780ca001a9d5cee
2022-07-08 03:58:23,2022-07-08 03:59:05,0,2.25.183.76,100,42,1,2022-07-08 03:59:06,R_2DTsXY96PQgkC9I,,,,,55.9632,-3.2546,anonymous,EN,1,1,1,60d6e4277e58667c5ce46f7f,4,3.502,3.502,6.491,1,,60d6e4277e58667c5ce46f7f
2022-07-08 03:57:08,2022-07-08 03:59:13,0,109.153.117.111,100,125,1,2022-07-08 03:59:13,R_3RshFwG5B0sXSu0,,,,,55.8557,-4.2104,anonymous,EN,1,1,1,58d0632c2fc72000011f8c57,3,8.346,8.346,9.28,1,I enjoyed participating.,58d0632c2fc72000011f8c57
2022-07-08 03:58:17,2022-07-08 03:59:20,0,90.207.196.138,100,63,1,2022-07-08 03:59:21,R_50H5LpHWryIGem5,,,,,57.1453,-2.0945,anonymous,EN,1,1,1,5ea16cb48366db01843ff38b,1,6.253,6.253,12.155,1,All correct now! :D,5ea16cb48366db01843ff38b
2022-07-08 03:57:44,2022-07-08 03:59:22,0,90.253.42.48,100,98,1,2022-07-08 03:59:23,R_2c7W2Ku8GIUGLzb,,,,,55.867,-4.2621,anonymous,EN,1,1,1,5b2b83b10ec82d0001d29549,5,66.987,66.987,68.553,1,,5b2b83b10ec82d0001d29549
2022-07-08 03:57:34,2022-07-08 03:59:27,0,86.175.79.247,100,112,1,2022-07-08 03:59:27,R_10x6FgBLo55c2RC,,,,,56.3799,-3.8194,anonymous,EN,1,1,1,577e3a5025cb71000128727e,4,4.404,4.404,6.152,1,,577e3a5025cb71000128727e
2022-07-08 03:59:14,2022-07-08 03:59:35,0,92.8.232.22,100,21,1,2022-07-08 03:59:36,R_RFzcyCZBeo5nHy1,,,,,55.9737,-3.2269,anonymous,EN,1,1,1,59a5b35c5954130001582a40,2,4.758,5.268,5.968,2,,59a5b35c5954130001582a40
2022-07-08 03:57:58,2022-07-08 03:59:55,0,109.151.68.142,100,116,1,2022-07-08 03:59:56,R_3hfQTVirDEkZD9f,,,,,56.6903,-2.7888,anonymous,EN,1,1,1,5a94fef289de8200013ecc4d,3,9.087,9.087,10.797,1,,5a94fef289de8200013ecc4d
2022-07-08 03:59:29,2022-07-08 04:00:03,0,51.199.97.229,100,33,1,2022-07-08 04:00:03,R_22GoK1kLedg9qdd,,,,,55.4754,-4.6062,anonymous,EN,1,1,1,627ea19e39feecdbef681d93,2,4.635,4.635,5.89,1,,627ea19e39feecdbef681d93
2022-07-08 03:59:46,2022-07-08 04:00:04,0,81.170.47.97,100,17,1,2022-07-08 04:00:04,R_12h6KwcME00IF4k,,,,,55.891,-4.2881,anonymous,EN,1,1,1,5984e28e73278100014b2e17,1,1.979,3.128,3.147,2,,5984e28e73278100014b2e17
2022-07-08 03:59:18,2022-07-08 04:00:07,0,213.31.234.74,100,49,1,2022-07-08 04:00:07,R_2aLiC4L1EhLEMa4,,,,,55.8557,-4.2104,anonymous,EN,1,1,1,60eb7a4e37a7b08a26f2e8ef,1,8.208,8.208,10.942,1,,60eb7a4e37a7b08a26f2e8ef
2022-07-08 03:59:38,2022-07-08 04:00:25,0,92.233.184.10,100,47,1,2022-07-08 04:00:25,R_qKPt7KHWwyJOGEF,,,,,56.0348,-3.4981,anonymous,EN,1,1,1,5f674b595c87a8334c381ae7,4,5.516,5.516,6.601,1,,5f674b595c87a8334c381ae7
2022-07-08 04:01:22,2022-07-08 04:01:52,0,90.253.10.169,100,30,1,2022-07-08 04:01:53,R_3kBdT6m1N9dH1ga,,,,,55.7929,-3.3449,anonymous,EN,1,1,1,60a3ac51b06fa9eb29a105bc,4,5.969,6.93,7.763,2,,60a3ac51b06fa9eb29a105bc
2022-07-08 04:02:04,2022-07-08 04:03:03,0,84.64.98.18,100,58,1,2022-07-08 04:03:03,R_2wnbg3N6ootmYMb,,,,,55.891,-4.2881,anonymous,EN,1,1,1,61031d599d3fc41f00e7e6c0,4,5.777,8.058,9.631,3,,61031d599d3fc41f00e7e6c0
2022-07-08 04:02:51,2022-07-08 04:03:49,0,86.136.72.96,100,58,1,2022-07-08 04:03:50,R_25tqX8B7V55i1x3,,,,,56.9746,-2.2207,anonymous,EN,1,1,1,5eeb2043c1e3182568d0b728,1,9.176,9.176,10.733,1,,5eeb2043c1e3182568d0b728
2022-07-08 04:03:49,2022-07-08 04:04:36,0,82.132.219.243,100,47,1,2022-07-08 04:04:37,R_1LUWW9Ux47nlGA4,,,,,55.867,-4.2621,anonymous,EN,1,1,1,5b61d7e48de04c000171cfb9,4,1.513,3.513,4.241,3,,5b61d7e48de04c000171cfb9
2022-07-08 04:04:03,2022-07-08 04:04:37,0,82.45.218.239,100,33,1,2022-07-08 04:04:37,R_2wsjETEbrCcXi0Z,,,,,55.806,-3.9417,anonymous,EN,1,1,1,5e1e1a350e12221899bc2ed2,4,4.658,4.658,7.472,1,,5e1e1a350e12221899bc2ed2
2022-07-08 04:04:41,2022-07-08 04:05:36,0,213.205.241.168,100,55,1,2022-07-08 04:05:37,R_1fjxxkTnJjULlVx,,,,,51.536,-0.0925,anonymous,EN,1,1,1,615eca41d537883c96fc9eec,3,4.902,6.054,6.811,2,,615eca41d537883c96fc9eec
2022-07-08 04:05:08,2022-07-08 04:05:44,0,109.249.184.148,100,36,1,2022-07-08 04:05:44,R_1P04w3O2DpjhY3b,,,,,55.9025,-4.1085,anonymous,EN,1,1,1,5b1d5fabbdf4e10001638a19,1,3.855,3.855,5.085,1,,5b1d5fabbdf4e10001638a19
2022-07-08 04:05:12,2022-07-08 04:05:54,0,82.132.217.41,100,42,1,2022-07-08 04:05:54,R_1GKqHwIlweLydMC,,,,,55.8026,-4.0804,anonymous,EN,1,1,1,6283aec8afbb29358282feb7,1,4.861,6.699,7.428,3,,6283aec8afbb29358282feb7
2022-07-08 04:06:36,2022-07-08 04:07:06,0,31.111.51.216,100,29,1,2022-07-08 04:07:06,R_6Rwy3M6faBJIbap,,,,,57.1453,-2.0945,anonymous,EN,1,1,1,599186630675b100014daddd,4,3.173,3.173,5.582,1,,599186630675b100014daddd
2022-07-08 04:09:14,2022-07-08 04:10:28,0,92.20.158.181,100,73,1,2022-07-08 04:10:28,R_3G7JR5i6EeG4x24,,,,,55.8483,-4.3481,anonymous,EN,1,1,1,5e9397d303807b2006e77d5a,2,5.607,5.607,6.342,1,,5e9397d303807b2006e77d5a
2022-07-08 04:12:14,2022-07-08 04:13:05,0,90.208.27.86,100,50,1,2022-07-08 04:13:05,R_3OoxBuupdwSYJo0,,,,,55.867,-4.2621,anonymous,EN,1,1,1,5827634ea80bf4000199994b,2,4.971,4.971,5.897,1,,5827634ea80bf4000199994b
2022-07-08 04:15:35,2022-07-08 04:16:41,0,86.163.123.46,100,66,1,2022-07-08 04:16:41,R_3G0p0Y4pQFBgSGA,,,,,58.4197,-3.5854,anonymous,EN,1,1,1,5e93138a7d69590115fa1e21,2,9.877,9.877,12.532,1,,5e93138a7d69590115fa1e21
2022-07-08 04:18:15,2022-07-08 04:18:49,0,176.27.82.17,100,33,1,2022-07-08 04:18:49,R_3nu6CfzjR1aa4Wz,,,,,55.8026,-4.0804,anonymous,EN,1,1,1,5dc8dff727a26762edc4c858,4,4.601,4.601,5.714,1,,5dc8dff727a26762edc4c858
2022-07-08 04:19:21,2022-07-08 04:19:40,0,150.143.105.237,100,19,1,2022-07-08 04:19:41,R_21B3UktMkrugurJ,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,5d9ca4eff93dba0013e68c11,1,4.218,4.218,5.133,1,,5d9ca4eff93dba0013e68c11
2022-07-08 04:13:54,2022-07-08 04:20:59,0,92.40.192.79,100,424,1,2022-07-08 04:20:59,R_31zxgTgDmsGByVz,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,5c5898e49fcbc40001dcbc42,4,5.36,5.36,6.839,1,,5c5898e49fcbc40001dcbc42
2022-07-08 04:19:54,2022-07-08 04:21:18,0,91.135.13.95,100,83,1,2022-07-08 04:21:18,R_6GbCxH2elZDob05,,,,,52.0435,0.4481,anonymous,EN,1,1,1,62797a6a66b9619efdcc4990,1,10.189,10.189,24.25,1,,62797a6a66b9619efdcc4990
2022-07-08 04:27:30,2022-07-08 04:28:15,0,86.164.14.81,100,45,1,2022-07-08 04:28:15,R_cSiWEbhzeURVuiB,,,,,57.5324,-2.3883,anonymous,EN,1,1,1,5b4e50fb369f840001136070,4,4.474,4.474,7.269,1,,5b4e50fb369f840001136070
2022-07-08 04:27:39,2022-07-08 04:28:26,0,80.2.168.216,100,47,1,2022-07-08 04:28:27,R_2uHwLKZ4C7NvIQ6,,,,,55.805,-4.2899,anonymous,EN,1,1,1,62b5edc0f30897b95f76308b,1,4.185,4.185,5.56,1,Thank you for correcting this!,62b5edc0f30897b95f76308b
2022-07-08 04:28:58,2022-07-08 04:29:41,0,86.157.246.200,100,42,1,2022-07-08 04:29:41,R_poOxjEKqeYLpgJP,,,,,57.1453,-2.0945,anonymous,EN,1,1,1,5ae870c64357bd0001c57edd,3,4.048,5.369,6.563,2,,5ae870c64357bd0001c57edd
2022-07-08 04:31:25,2022-07-08 04:31:46,0,146.198.110.123,100,21,1,2022-07-08 04:31:46,R_OHAAE8qmhFAT733,,,,,55.9335,-3.254,anonymous,EN,1,1,1,623481fdedad2af363f9ce07,2,2.681,2.681,6.201,1,,623481fdedad2af363f9ce07
2022-07-08 04:31:35,2022-07-08 04:32:05,0,82.3.113.122,100,29,1,2022-07-08 04:32:05,R_12A6r0y3ZZktb3j,,,,,55.8473,-4.1825,anonymous,EN,1,1,1,54905775fdf99b7255546dfe,1,1.5,1.5,2.792,1,,54905775fdf99b7255546dfe
2022-07-08 04:35:22,2022-07-08 04:36:53,0,46.208.157.127,100,90,1,2022-07-08 04:36:53,R_2TXAgPF5y7nWClA,,,,,56.6903,-2.7888,anonymous,EN,1,1,1,5e1e5c3c80e02e1c36679187,3,5.64,5.64,9.967,1,,5e1e5c3c80e02e1c36679187
2022-07-08 04:42:27,2022-07-08 04:44:47,0,82.132.218.201,100,140,1,2022-07-08 04:44:47,R_2TmUk8s0I22ukD1,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,629e5bebb7b6a20194273615,3,7.279,9.278,11.102,2,In general I don’t support scottish independence but the state of politics makes me regularly reconsider,629e5bebb7b6a20194273615
2022-07-08 04:46:28,2022-07-08 04:48:09,0,90.209.218.111,100,100,1,2022-07-08 04:48:09,R_2WNk5VFYMnLy4Yj,,,,,55.6484,-4.8181,anonymous,EN,1,1,1,594abd98215cbd000146debc,3,8.63,8.63,17.069,1,Interesting topic,594abd98215cbd000146debc
2022-07-08 04:54:10,2022-07-08 04:54:58,0,185.69.144.107,100,48,1,2022-07-08 04:54:59,R_24oqpQJMsYWnGhP,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,629f2d6a8d790f69182e8b3e,1,9.512,9.512,10.632,1,,629f2d6a8d790f69182e8b3e
2022-07-08 04:56:57,2022-07-08 04:57:38,0,90.241.252.163,100,40,1,2022-07-08 04:57:38,R_XnVTLWwsWDjGRxL,,,,,53.4916,-2.3009,anonymous,EN,1,1,1,60fd58f89d037589c34f5a18,2,4.444,4.444,6.155,1,,60fd58f89d037589c34f5a18
2022-07-08 05:00:25,2022-07-08 05:01:50,0,51.146.2.239,100,85,1,2022-07-08 05:01:50,R_3qII3sfXM4bS1EE,,,,,55.7885,-4.2655,anonymous,EN,1,1,1,5bd948d7544d4f000141e81f,1,3.914,3.914,5.184,1,,5bd948d7544d4f000141e81f
2022-07-08 05:34:52,2022-07-08 05:35:34,0,146.66.55.225,100,42,1,2022-07-08 05:35:35,R_VHUYprek4v51OOR,,,,,57.7279,-4.3005,anonymous,EN,1,1,1,5c919bd147fad40011be82c8,1,4.139,4.955,5.911,2,,5c919bd147fad40011be82c8
2022-07-08 05:35:54,2022-07-08 05:36:51,0,78.146.12.60,100,56,1,2022-07-08 05:36:51,R_6sbSTSSatabxdjb,,,,,57.1453,-2.0945,anonymous,EN,1,1,1,5c921106b788a2000170709f,5,2.948,2.948,4.351,1,,5c921106b788a2000170709f
2022-07-08 05:50:27,2022-07-08 05:51:04,0,86.189.248.179,100,36,1,2022-07-08 05:51:04,R_2YMbvVXEWUy3orE,,,,,55.9632,-3.2546,anonymous,EN,1,1,1,60d09f7b3074e472ba81b294,2,10.202,11.025,11.588,2,,60d09f7b3074e472ba81b294
2022-07-08 05:50:51,2022-07-08 05:51:23,0,92.9.85.118,100,32,1,2022-07-08 05:51:24,R_1pYzQbnKkmWjJWe,,,,,56.1174,-3.5345,anonymous,EN,1,1,1,5bab7ddf4bd2280001bf21c9,5,4.399,5.238,5.937,2,,5bab7ddf4bd2280001bf21c9
2022-07-08 05:51:33,2022-07-08 05:52:03,0,92.233.232.58,100,29,1,2022-07-08 05:52:04,R_3nq2KE8lRBtY14H,,,,,56.4806,-2.9358,anonymous,EN,1,1,1,62a1e5773af7588d4579686d,2,6.222,6.222,7.962,1,,62a1e5773af7588d4579686d
2022-07-08 05:54:05,2022-07-08 05:54:52,0,163.171.30.1,100,47,1,2022-07-08 05:54:53,R_ekz4ZR130jDE7gR,,,,,55.7626,-4.1831,anonymous,EN,1,1,1,5889b8527f238e000133bacb,2,8.7,10.385,11.191,3,,5889b8527f238e000133bacb
2022-07-08 05:55:01,2022-07-08 05:55:33,0,82.132.216.184,100,31,1,2022-07-08 05:55:33,R_BJNForfZCzN7LON,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,5a1d8489ab721b0001ef95cc,1,5.701,5.701,7.266,1,,5a1d8489ab721b0001ef95cc
2022-07-08 06:00:54,2022-07-08 06:01:33,0,77.99.144.16,100,38,1,2022-07-08 06:01:33,R_2OVxtdFZMkM9v0Z,,,,,55.9153,-3.1977,anonymous,EN,1,1,1,5e6003da868950348ea8cdec,1,4.384,4.384,5.27,1,,5e6003da868950348ea8cdec
2022-07-08 06:01:21,2022-07-08 06:02:06,0,84.92.249.86,100,45,1,2022-07-08 06:02:06,R_3R4lMyXZdfnqeO8,,,,,58.2116,-6.3895,anonymous,EN,1,1,1,60008a206e7cd9134a354f35,2,3.695,7.96,8.851,4,,60008a206e7cd9134a354f35
2022-07-08 06:01:22,2022-07-08 06:02:29,0,86.165.189.157,100,67,1,2022-07-08 06:02:29,R_332wH79qC6rumjV,,,,,56.7136,-4.9655,anonymous,EN,1,1,1,594c40a8c75800000157580e,2,7.949,7.949,9.501,1,,594c40a8c75800000157580e
2022-07-08 06:03:54,2022-07-08 06:04:27,0,86.191.92.216,100,32,1,2022-07-08 06:04:27,R_Pzm1vXrMvW36njb,,,,,56.7481,-2.4273,anonymous,EN,1,1,1,55d621bbdb6a810013fa0ea0,1,4.555,5.529,6.933,2,,55d621bbdb6a810013fa0ea0
2022-07-08 06:11:41,2022-07-08 06:13:12,0,84.64.106.71,100,91,1,2022-07-08 06:13:13,R_2wz3bDFwX67M7Ig,,,,,55.867,-4.3056,anonymous,EN,1,1,1,5e9779d5f867330e192fe7e5,3,4.708,4.708,5.627,1,,5e9779d5f867330e192fe7e5
2022-07-08 06:13:02,2022-07-08 06:13:48,0,82.132.218.174,100,46,1,2022-07-08 06:13:49,R_3GpTUXkUc1bFmju,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,5e58436ebdccf5057ddd9190,4,2.3,2.3,6.8,1,,5e58436ebdccf5057ddd9190
2022-07-08 06:17:51,2022-07-08 06:18:45,0,82.42.109.106,100,54,1,2022-07-08 06:18:45,R_830818J6XHiDQPf,,,,,55.7626,-4.1831,anonymous,EN,1,1,1,5747ac9d5bef980010b0414b,2,9.495,11.45,12.98,3,,5747ac9d5bef980010b0414b
2022-07-08 06:26:03,2022-07-08 06:26:43,0,90.200.113.76,100,39,1,2022-07-08 06:26:43,R_2az7E49JdbdJOYf,,,,,55.9632,-3.2546,anonymous,EN,1,1,1,62a9ee1728005f18eca6299a,1,1.701,3.207,4.002,2,,62a9ee1728005f18eca6299a
2022-07-08 06:28:16,2022-07-08 06:30:32,0,151.229.79.191,100,135,1,2022-07-08 06:30:32,R_3lzXe5SqnGMVCQS,,,,,55.8483,-4.3481,anonymous,EN,1,1,1,62a722c563aec9bf8173de99,1,6.162,6.162,8.53,1,,62a722c563aec9bf8173de99
